Name,MOA,Target,Disease Area,Phase
A-987306,histamine receptor antagonist,"ADORA1, AVPR1A, CCR1, CHRM1, CHRM2, CHRM3, CHRM4, DRD3, HTR1A, HTR1B, HTR2A, HTR2B, HTR3A, TACR2",,Preclinical
aceclidine,acetylcholine receptor agonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5",ophthalmology,Launched
acetylcholine,acetylcholine receptor agonist,"ACHE, CHRM1, CHRM2, CHRM3, CHRM4, CHRM5, CHRNA2","neurology/psychiatry, gastroenterology, pulmonary",Launched
aclidinium,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5",pulmonary,Launched
alcuronium,muscle relaxant,"CHRM1, CHRM2, CHRM3, CHRM4, CHRNA7",neurology/psychiatry,Launched
amitriptyline,"norepinephrine inhibitor, norepinephrine reuptake inhibitor, serotonin receptor antagonist, serotonin–norepinephrine reuptake inhibitor (SNRI)","ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRB1, ADRB2, ADRB3, CHRM1, CHRM2, CHRM3, CHRM4, CHRM5, HRH1, HRH2, HRH4, HTR1A, HTR1B, HTR1D, HTR2A, HTR2C, HTR6, HTR7, KCNA1, KCND2, KCND3, KCNQ2, KCNQ3, NTRK1, NTRK2, OPRD1, OPRK1, OPRM1, SIGMAR1, SLC6A2, SLC6A4",neurology/psychiatry,Launched
amoxapine,norepinephrine reputake inhibitor,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, CHRM1, CHRM2, CHRM3, CHRM4, CHRM5, DRD1, DRD2, DRD3, DRD4, DRD5, GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ, HRH1, HRH4, HTR1A, HTR1B, HTR2A, HTR2B, HTR2C, HTR3A, HTR6, HTR7, SLC6A2, SLC6A3, SLC6A4",neurology/psychiatry,Launched
AQ-RA741,acetylcholine receptor antagonist,CHRM2,NA,Preclinical
arecaidine-but-2-ynyl-ester,acetylcholine receptor agonist,CHRM2,NA,Preclinical
arecaidine-propargyl-ester,acetylcholine receptor agonist,"CHRM1, CHRM2, CHRM3, CHRM4",,Preclinical
arecoline,acetylcholine receptor agonist,"CHRM1, CHRM2, CHRM3, CHRM4",,Phase 1
aripiprazole,"serotonin receptor agonist, serotonin receptor antagonist","ADRA1A, ADRA1B, ADRA2A, ADRA2B, ADRA2C, CHRM1, CHRM2, CHRM3, CHRM4, CHRM5, DRD1, DRD2, DRD3, DRD4, DRD5, HRH1, HTR1A, HTR1B, HTR1D, HTR1E, HTR2A, HTR2C, HTR3A, HTR6, HTR7",neurology/psychiatry,Launched
atropine,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3",ophthalmology,Launched
atropine-oxide,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5",NA,Preclinical
bethanechol,acetylcholine receptor agonist,"CHRM1, CHRM2, CHRM3, CHRM4",urology,Launched
biperiden,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5",neurology/psychiatry,Launched
brucine,glycine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5",,Preclinical
caramiphen,cholinergic receptor antagonist,"CHRM1, CHRM2",neurology/psychiatry,Launched
carbachol,cholinergic receptor agonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5, CHRNA2",ophthalmology,Launched
carbetapentane,acetylcholine receptor antagonist,CHRM2,"otolaryngology, pulmonary",Launched
chlorprothixene,dopamine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5, DRD1, DRD2, DRD3, HRH1, HTR2A, HTR2B, HTR2C",neurology/psychiatry,Launched
clozapine,"dopamine receptor antagonist, serotonin receptor antagonist","ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, CALY, CHRM1, CHRM2, CHRM3, CHRM4, CHRM5, DRD1, DRD2, DRD3, DRD4, DRD5, HRH1, HRH4, HTR1A, HTR1B, HTR1D, HTR1E, HTR1F, HTR2A, HTR2B, HTR2C, HTR3A, HTR5A, HTR6, HTR7",neurology/psychiatry,Launched
cyproheptadine,histamine receptor antagonist,"ADRA1A, ADRA1B, ADRA1D, CHRM1, CHRM2, CHRM3, HRH1, HTR2A, HTR2C, HTR6, HTR7","allergy, otolaryngology, ophthalmology, dermatology",Launched
darifenacin,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5",urology,Launched
